Geracoes,Tamanho da Populacao,Dimensoes,Fator Cognitivo,Fator Social,Fator de Diversificacao,Melhor Aptidao,Aptidao Media
200,200,4,1.4,1,0.9,0.746498,5.66987
200,200,4,1.4,1.4,0.5,0.0434157,3.65081
200,200,4,1.4,1.4,0.7,0.187103,4.37129
200,200,4,1.4,1.4,0.9,0.268583,4.73104
200,200,4,1.4,1.8,0.5,0.0768778,3.49665
200,200,4,1.4,1.8,0.7,-8.25484e-08,4.01287
200,200,4,1.4,1.8,0.9,0.24199,4.61783
200,200,4,1.4,2,0.5,0.138204,3.62493
200,200,4,1.4,2,0.7,0.128608,4.18032
200,200,4,1.4,2,0.9,0.149589,4.58884
200,200,4,1.8,1,0.5,0.328612,3.83527
200,200,4,1.8,1,0.7,0.0722646,4.77161
200,200,4,1.8,1,0.9,0.21131,5.35649
200,200,4,1.8,1.4,0.5,0.133071,3.52465
200,200,4,1.8,1.4,0.7,0.133906,4.10403
200,200,4,1.8,1.4,0.9,0.279313,4.84835
200,200,4,1.8,1.8,0.5,0.0966125,3.76335
200,200,4,1.8,1.8,0.7,0.195972,4.15862
200,200,4,1.8,1.8,0.9,0.0173761,4.64204
200,200,4,1.8,2,0.5,0.0168789,3.75401
200,200,4,1.8,2,0.7,0.0976473,4.31748
200,200,4,1.8,2,0.9,0.116408,4.69464
200,200,4,2,1,0.5,0.0609791,3.8295
200,200,4,2,1,0.7,0.797658,6.04302
200,200,4,2,1,0.9,0.420303,5.19728
200,200,4,2,1.4,0.5,0.0878602,3.69754
200,200,4,2,1.4,0.7,0.229563,4.29035
200,200,4,2,1.4,0.9,0.101176,4.67255
200,200,4,2,1.8,0.5,0.179981,3.85294
200,200,4,2,1.8,0.7,0.162353,4.23949
200,200,4,2,1.8,0.9,0.0641272,4.60427
200,200,4,2,2,0.5,0.0477002,3.80596
200,200,4,2,2,0.7,0.287853,4.32391
200,200,4,2,2,0.9,0.0201895,4.80003
